Nouns,frequency,number_of_reviews
costume,431,292
language,408,156
rosetta,406,161
stone,374,149
size,249,188
product,249,177
program,227,104
way,226,170
price,219,190
software,202,85
quality,182,173
words,166,90
daughter,161,148
halloween,142,132
son,136,108
level,127,85
tutu,122,97
lot,117,95
bag,116,52
watch,115,40
bit,113,99
money,112,99
people,107,84
picture,104,88
box,104,72
something,97,87
mask,93,64
fun,92,83
gift,91,85
material,90,86
shirt,89,72
book,88,52
lessons,87,60
item,87,67
color,87,80
jewelry,85,50
problem,84,72
part,80,69
computer,78,47
english,77,48
pictures,77,55
things,76,65
course,76,52
school,74,60
thing,73,69
grammar,72,36
word,72,40
fit,72,70
child,71,62
times,69,54
learning,67,51
version,66,33
everything,66,56
head,64,53
immersion,63,44
languages,62,39
anything,61,55
piece,60,53
vocabulary,59,34
amazon,59,48
work,58,50
kids,57,42
lesson,56,32
purchase,55,54
use,54,48
waist,53,43
dress,53,40
ears,53,39
case,51,32
outfit,51,43
christmas,50,49
party,50,46
helmet,49,23
anyone,49,46
pants,48,35
birthday,48,44
granddaughter,46,42
room,45,42
system,45,26
husband,44,40
phrases,44,29
package,44,38
love,43,39
stars,43,41
books,43,33
girl,43,42
idea,42,37
colors,42,39
someone,42,38
skirt,41,33
laptop,41,28
support,41,26
method,40,27
pronunciation,39,30
set,39,27
review,38,33
voice,38,22
headset,38,24
recognition,38,25
reviews,38,36
speakers,38,25
lots,38,33
company,37,33
fabric,37,32
fact,37,33
nothing,37,36
top,36,30
couple,35,34
band,35,28
wife,35,28
baby,35,27
others,35,32
boy,35,29
problems,34,27
mouse,34,28
style,34,25
mickey,34,25
girls,34,28
job,34,31
shipping,34,32
place,34,30
games,33,27
point,33,31
side,33,32
microphone,33,26
socks,32,19
face,32,27
children,32,21
pimsleur,31,16
college,31,25
plastic,31,29
rules,31,18
service,31,25
man,30,25
kind,30,28
person,30,28
customer,30,26
order,30,30
example,30,22
pieces,30,23
minutes,30,25
class,30,25
seller,30,26
niece,30,29
stuff,30,27
trip,30,27
tutus,30,23
speaker,30,26
clothes,29,26
programs,29,26
buy,29,29
look,29,28
shirts,29,23
store,29,29
online,29,22
levels,29,25
compliments,29,29
family,29,28
hat,29,24
deal,28,26
basics,28,19
issue,28,24
broom,28,17
alphabet,28,14
back,27,23
friend,27,27
costumes,27,24
wig,27,20
reason,26,24
pink,26,23
everyone,26,25
conversation,26,19
audio,26,18
star,26,21
adults,25,17
reading,25,18
ways,25,23
age,25,25
access,25,22
end,25,25
experience,25,20
type,25,23
water,25,23
space,25,19
waste,25,24
learner,25,16
cost,25,20
line,25,22
tool,24,19
friends,24,22
pair,24,18
eye,24,22
process,24,21
sentence,24,18
help,24,21
information,24,18
approach,24,17
products,23,19
user,23,18
sizes,23,23
life,23,21
hit,23,23
half,23,23
holes,23,22
skills,23,17
thanks,23,23
sentences,23,17
teeth,22,16
phone,22,19
pocket,22,14
unit,22,11
features,22,19
number,22,21
length,22,22
shape,22,21
bracelet,22,15
music,21,14
not,21,16
leather,21,18
jacket,21,13
classes,21,18
teaching,21,20
play,21,21
fan,21,18
practice,21,18
wish,21,21
pronounciation,21,5
eyes,21,20
home,21,19
trial,21,15
design,21,21
while,20,18
album,20,8
option,20,16
house,20,19
ones,20,18
users,20,13
perfect,20,20
shoes,20,10
thailand,20,10
choice,20,15
world,20,19
teacher,19,19
arms,19,17
lbs,19,16
kid,19,18
phrase,19,12
spanish,19,15
photo,19,18
hand,19,19
adult,19,18
amount,19,17
complaint,19,19
cds,19,17
plenty,19,19
waistband,18,16
collection,18,15
feature,18,18
t shirt,18,14
internet,18,16
speech,18,15
one,18,17
mac,18,14
daughters,18,18
dictionary,18,11
value,18,16
medium,18,15
brand,18,15
bottom,18,17
section,18,12
glue,18,18
layers,18,17
strap,18,14
mine,18,17
travel,18,11
summer,17,14
bottle,17,14
gear,17,15
arabic,17,6
purpose,17,16
rosary,17,9
parts,17,17
date,17,16
description,17,15
fine,17,17
ear,17,14
pockets,17,16
guide,17,11
hebrew,16,6
need,16,16
name,16,13
structure,16,14
legs,16,13
card,16,13
compartments,16,16
guy,16,14
addition,16,15
toy,16,15
classroom,16,12
tommy,16,13
sessions,16,14
button,16,11
ability,16,13
options,16,15
bathroom,15,11
delivery,15,15
light,15,13
student,15,13
condition,15,15
instructions,15,15
sound,15,12
shoulder,15,13
feel,15,14
nixon,15,13
series,15,11
expectations,15,14
materials,15,15
car,15,14
image,15,13
weight,15,15
shoe,15,8
stores,14,14
great,14,14
casio,14,7
translation,14,10
earrings,14,9
woman,14,14
feet,14,13
backpack,14,8
bucks,14,13
mind,14,14
french,14,13
this,14,13
exercises,14,13
installation,14,11
pathfinder,14,6
puzzles,14,12
tape,14,13
boyfriend,14,14
verbs,14,10
toddler,14,13
italy,14,11
attention,14,14
sounds,14,10
cards,14,11
variety,13,13
glasses,13,12
site,13,13
designs,13,10
sleeves,13,13
screen,13,13
patterns,13,10
hair,13,9
memorization,13,9
easy,13,12
sections,13,8
pack,13,10
amazon com,13,10
compass,13,9
sense,13,13
inches,13,11
minnie,13,13
letters,13,9
iphone,13,10
wallet,13,9
show,13,13
matter,13,13
straps,13,12
progress,13,13
images,13,12
business,13,12
area,13,11
first,13,13
sort,13,13
but,13,12
methods,13,8
front,13,13
gloves,12,11
lol,12,12
soccer,12,8
concepts,12,7
country,12,11
items,12,11
courses,12,8
instruction,12,10
account,12,9
copy,12,11
learners,12,11
apps,12,5
bahama,12,9
keyboard,12,9
disappointment,12,12
tulle,12,11
pace,12,9
sister,12,11
grandson,12,12
men,12,10
purse,12,7
watches,12,7
got,12,12
clothing,12,11
trouble,12,10
air,12,8
replacement,12,12
mouth,12,10
touch,12,11
characters,11,10
pounds,11,11
study,11,10
repetition,11,11
tag,11,9
toto,11,6
wash,11,10
error,11,10
mother,11,9
plus,11,11
services,11,5
witch,11,10
concept,11,10
rest,11,11
photos,11,8
pain,11,9
parents,11,10
dog,11,9
spelling,11,9
application,11,8
reviewers,11,11
mistakes,11,9
difference,11,10
bags,11,9
accent,11,10
reference,11,9
shorts,11,10
women,11,8
issues,11,11
lack,11,9
start,11,9
success,11,11
table,10,9
food,10,9
tail,10,9
spongebob,10,5
machine,10,10
jeans,10,7
ball,10,7
neck,10,9
bra,10,6
xxl,10,9
code,10,8
hindi,10,5
google,10,7
planet,10,7
content,10,8
format,10,8
comfort,10,10
wrist,10,8
university,10,8
construction,10,10
battery,10,7
titanium,10,6
training,10,9
disney,10,6
right,10,10
culture,10,10
pattern,10,8
totale,10,6
opening,10,7
test,10,5
stickers,10,7
answer,10,8
tagalog,10,2
weather,10,10
blessing,10,4
explanation,10,9
nose,10,10
dance,10,10
necklaces,10,8
shopping,10,10
afghans,10,9
polish,10,2
chart,10,7
website,10,9
speaking,10,10
community,10,9
suit,10,9
textbook,10,8
headband,10,9
foundation,10,8
wear,10,9
nephew,10,9
aspect,10,9
padding,9,7
thai,9,3
floor,9,8
rating,9,9
packaging,9,8
title,9,8
big,9,9
trick,9,9
versions,9,7
questions,9,9
areas,9,8
conjugation,9,8
cell,9,8
msa,9,2
places,9,7
t  t,9,9
sleeve,9,9
future,9,9
art,9,9
messenger,9,7
page,9,7
toe,9,6
kit,9,6
none,9,9
winter,9,9
computers,9,8
nouns,9,9
result,9,9
laugh,9,9
windows,9,6
bunch,9,8
train,9,9
companion,9,6
tech,9,6
safety,9,7
ipad,9,5
plane,9,8
resources,9,8
stick,9,7
austin,9,7
conversations,9,8
app,9,7
students,9,9
interface,9,7
usage,9,7
period,9,8
research,9,7
tons,9,9
looks,9,9
puzzle,9,8
onesie,9,7
latin,9,6
germany,9,7
combination,9,8
tongue,9,6
memory,9,8
knowledge,8,8
beginner,8,8
advice,8,7
guides,8,5
c string,8,1
super,8,8
activities,8,8
japanese,8,5
project,8,8
diaper,8,7
cardboard,8,7
hope,8,8
cloth,8,7
results,8,8
opinion,8,8
pressure,8,5
zipper,8,7
model,8,7
modules,8,5
german,8,8
body,8,8
hands,8,6
everybody,8,6
fault,8,8
sign,8,7
desk,8,5
collar,8,8
challenge,8,7
numbers,8,7
downside,8,8
edition,8,5
group,8,8
foot,8,7
grammer,8,1
environment,8,6
boxes,8,6
hearing,8,7
vacation,8,8
measurements,8,6
storage,8,5
velcro,8,8
compartment,8,7
seam,8,8
stitching,8,7
return,8,8
video,8,7
drawers,8,5
meaning,8,7
detail,8,8
difficulty,8,8
works,8,8
chance,8,8
standard,8,8
bill,8,6
portion,8,8
smell,8,6
powers,8,6
extenders,7,6
notes,7,4
response,7,7
background,7,6
city,7,6
answers,7,5
worth,7,7
layer,7,7
text,7,7
russian,7,6
session,7,6
